  ▲ Next.js 14.2.32
  - Local:        http://localhost:3210
  - Environments: .env
  - Experiments (use with caution):
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /ar/canada/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /en/ 500 in 31ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /ar/canada/ 500 in 37ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 31ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 29ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 26ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 16ms
 GET /ar/canada/ 500 in 27ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 16ms
 GET /en/ 500 in 31ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 24ms
 GET /ar/canada/ 500 in 43ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 25ms
 GET /en/ 500 in 30ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 16ms
 GET /ar/canada/ 500 in 30ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /en/ 500 in 31ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 26ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /en/ 500 in 29ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /ar/canada/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 28ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /ar/canada/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 28ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /ar/canada/ 500 in 28ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 28ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 18ms
 GET /ar/canada/ 500 in 31ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 10ms
 GET /en/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 19ms
 GET /en/ 500 in 33ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 20ms
 GET /ar/canada/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /en/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 11ms
 GET /ar/canada/ 500 in 27ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 32ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /ar/canada/ 500 in 29ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /ar/canada/ 500 in 27ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 31ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 31ms
 GET /ar/canada/ 500 in 56ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /en/ 500 in 31ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 23ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /en/ 500 in 27ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 28ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 27ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 31ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 17ms
 GET /ar/canada/ 500 in 32ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /en/ 500 in 28ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 32ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /en/ 500 in 30ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 29ms
 GET /ar/canada/ 500 in 31ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 31ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 17ms
 GET /ar/canada/ 500 in 28ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 30ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 25ms
 GET /ar/canada/ 500 in 39ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 47ms
 GET /en/ 500 in 42ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 20ms
 GET /ar/canada/ 500 in 34ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 16ms
 GET /en/ 500 in 82ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 16ms
 GET /ar/canada/ 500 in 39ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 22ms
 GET /en/ 500 in 41ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /ar/canada/ 500 in 33ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 17ms
 GET /en/ 500 in 37ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 19ms
 GET /ar/canada/ 500 in 44ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 17ms
 GET /en/ 500 in 39ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 18ms
 GET /ar/canada/ 500 in 66ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 16ms
 GET /en/ 500 in 34ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 24ms
 GET /ar/canada/ 500 in 35ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 16ms
 GET /en/ 500 in 33ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /ar/canada/ 500 in 34ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /en/ 500 in 30ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 19ms
 GET /ar/canada/ 500 in 32ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /en/ 500 in 44ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 16ms
 GET /ar/canada/ 500 in 34ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 16ms
 GET /en/ 500 in 29ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 30ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /ar/canada/ 500 in 30ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 27ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 23ms
 GET /ar/canada/ 500 in 33ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 16ms
 GET /en/ 500 in 27ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 17ms
 GET /ar/canada/ 500 in 45ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 27ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 20ms
 GET /ar/canada/ 500 in 37ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 19ms
 GET /en/ 500 in 26ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 22ms
 GET /ar/canada/ 500 in 34ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 25ms
 GET /ar/canada/ 500 in 79ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 27ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /ar/canada/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 16ms
 GET /en/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /ar/canada/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 11ms
 GET /en/ 500 in 27ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 11ms
 GET /ar/canada/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 16ms
 GET /en/ 500 in 22ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 18ms
 GET /ar/canada/ 500 in 52ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 22ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /en/ 500 in 29ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /en/ 500 in 29ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /ar/canada/ 500 in 22ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 22ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 22ms
 GET /ar/canada/ 500 in 43ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 22ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 22ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /ar/canada/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 11ms
 GET /en/ 500 in 23ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /ar/canada/ 500 in 30ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /en/ 500 in 23ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 36ms
 GET /ar/canada/ 500 in 29ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 17ms
 GET /ar/canada/ 500 in 27ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 22ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /ar/canada/ 500 in 22ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 27ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /ar/canada/ 500 in 22ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 23ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /ar/canada/ 500 in 23ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 11ms
 GET /en/ 500 in 21ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /ar/canada/ 500 in 32ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 16ms
 GET /en/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /ar/canada/ 500 in 23ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 23ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /ar/canada/ 500 in 23ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 11ms
 GET /en/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 16ms
 GET /ar/canada/ 500 in 53ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 11ms
 GET /en/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /ar/canada/ 500 in 27ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 10ms
 GET /en/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 23ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /en/ 500 in 21ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /ar/canada/ 500 in 33ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 11ms
 GET /en/ 500 in 21ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 20ms
 GET /ar/canada/ 500 in 52ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 18ms
 GET /en/ 500 in 30ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /ar/canada/ 500 in 32ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 22ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /ar/canada/ 500 in 22ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 22ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /ar/canada/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 21ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 21ms
 GET /ar/canada/ 500 in 38ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /en/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 10ms
 GET /en/ 500 in 23ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 20ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /ar/canada/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 22ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 19ms
 GET /ar/canada/ 500 in 58ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /en/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 29ms
 GET /ar/canada/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /en/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /ar/canada/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 18ms
 GET /ar/canada/ 500 in 36ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 22ms
 GET /en/ 500 in 33ms
[?25h
